state,year,homeless_individual,homeless_family,statename,population,homeless_individual_rate,homeless_family_rate,unemployment_rate,poverty_rate,median_income,fmr_studio,mgr_studio,min_wage
AK,2015,1342,614,alaska,737498,0.18,0.08,6.5,9.2,75110,724,800,8.75
AK,2016,1527,413,alaska,741456,0.21,0.06,6.9,12.6,75720,758,744,9.75
AK,2017,1354,491,alaska,739700,0.18,0.07,7,12.1,72230,848,760,9.8
AK,2018,1434,582,alaska,735139,0.2,0.08,6.6,13.1,68730,843,822,9.84
AK,2019,1384,523,alaska,731545,0.19,0.07,5.6,10.2,78390,864,806,10.19
AL,2015,2868,1102,alabama,4852347,0.06,0.02,6.1,16.3,44510,486,606,0
AL,2016,3019,1092,alabama,4863525,0.06,0.02,5.8,16.2,47220,483,536,0
AL,2017,2985,808,alabama,4874486,0.06,0.02,4.4,15.3,51110,524,590,0
AL,2018,2570,864,alabama,4887681,0.05,0.02,3.9,16,49940,519,586,0
AL,2019,2519,742,alabama,4903185,0.05,0.02,3.2,12.9,56200,530,562,0
AR,2015,1833,727,arkansas,2978048,0.06,0.02,5,16.1,42800,448,514,7.5
AR,2016,1838,625,arkansas,2989918,0.06,0.02,4,16,45910,467,502,8
AR,2017,2068,399,arkansas,3001345,0.07,0.01,3.7,14.9,48830,480,499,8.5
AR,2018,2280,432,arkansas,3009733,0.08,0.01,3.7,15.9,49780,490,588,8.5
AR,2019,2303,414,arkansas,3017804,0.08,0.01,3.5,14.1,54540,501,536,9.25
AZ,2015,6548,3348,arizona,6829676,0.1,0.05,6.1,17.2,52250,540,652,8.05
AZ,2016,6659,3048,arizona,6941072,0.1,0.04,5.4,16.1,57100,580,679,8.05
AZ,2017,6488,2459,arizona,7044008,0.09,0.03,4.9,13.6,61130,584,802,10
AZ,2018,7259,2606,arizona,7158024,0.1,0.04,4.8,12.8,62280,605,758,10.5
AZ,2019,7538,2469,arizona,7278717,0.1,0.03,4.8,9.9,70670,637,788,12
CA,2015,93156,22582,california,38918045,0.24,0.06,6.2,13.9,63640,749,960,9
CA,2016,97660,20482,california,39167117,0.25,0.05,5.5,13.9,66640,788,1022,10
CA,2017,110260,21272,california,39358497,0.28,0.05,4.8,12.1,69760,844,1086,10
CA,2018,109008,20964,california,39461588,0.28,0.05,4.2,11.9,70490,884,1150,11
CA,2019,128777,22501,california,39512223,0.33,0.06,4.1,10.1,78110,930,1248,12
CO,2015,5729,4224,colorado,5450623,0.11,0.08,3.9,9.9,66600,591,815,8.23
CO,2016,6450,4100,colorado,5539215,0.12,0.07,3.2,8.5,70570,627,855,8.31
CO,2017,7571,3369,colorado,5611885,0.13,0.06,2.7,8.9,74170,649,947,9.3
CO,2018,7607,3250,colorado,5691287,0.13,0.06,3.3,9.1,73030,710,976,10.2
CO,2019,7263,2356,colorado,5758736,0.13,0.04,2.7,9.3,72500,744,1068,12
CT,2015,2719,1328,connecticut,3587122,0.08,0.04,5.7,9.1,72890,790,740,9.15
CT,2016,2570,1332,connecticut,3578141,0.07,0.04,5.1,9.8,75920,788,722,9.6
CT,2017,2208,1180,connecticut,3573297,0.06,0.03,4.7,10.6,72780,806,780,10.1
CT,2018,2280,1696,connecticut,3571520,0.06,0.05,4.1,10.2,72810,833,802,10.1
CT,2019,2100,933,connecticut,3565287,0.06,0.03,3.6,8.3,87290,836,846,11
DC,2015,3821,3477,district of columbia,675400,0.57,0.51,6.9,16.6,70070,1167,1376,10.5
DC,2016,3683,4667,district of columbia,685815,0.54,0.68,6.1,16.3,70980,1307,1358,11.5
DC,2017,3583,3890,district of columbia,694906,0.52,0.56,6.1,13.9,83380,1440,1541,11.5
DC,2018,3770,3134,district of columbia,701547,0.54,0.45,5.6,14.7,85750,1504,1514,13.25
DC,2019,3875,2646,district of columbia,705749,0.55,0.37,5.5,12.5,93110,1415,1573,14
DE,2015,602,351,delaware,941252,0.06,0.04,4.9,11.1,57760,725,823,8.25
DE,2016,753,317,delaware,948921,0.08,0.03,4.5,11.6,58050,739,870,8.25
DE,2017,615,379,delaware,956823,0.06,0.04,4.5,8.8,62320,765,842,8.25
DE,2018,708,374,delaware,965479,0.07,0.04,3.8,7.4,65010,750,864,8.25
DE,2019,565,356,delaware,973764,0.06,0.04,3.6,6.5,74190,800,973,9.25
FL,2015,26325,9575,florida,20209042,0.13,0.05,5.5,16.2,48830,609,783,8.05
FL,2016,24201,9358,florida,20613477,0.12,0.05,4.8,13,51180,617,840,8.05
FL,2017,22768,9422,florida,20963613,0.11,0.04,4.2,13.4,53680,643,858,8.1
FL,2018,21443,9587,florida,21244317,0.1,0.05,3.6,13.7,54640,665,931,8.25
FL,2019,21265,7063,florida,21477737,0.1,0.03,3.2,11.5,58370,705,1002,8.56
GA,2015,9702,4088,georgia,10178447,0.1,0.04,6,18.1,50770,516,753,5.15
GA,2016,9265,3644,georgia,10301890,0.09,0.04,5.4,15.4,53530,557,722,5.15
GA,2017,7422,2752,georgia,10410330,0.07,0.03,4.7,13.1,57020,561,761,5.15
GA,2018,6943,2556,georgia,10511131,0.07,0.02,3.9,14.8,55820,599,853,5.15
GA,2019,7913,2530,georgia,10617423,0.07,0.02,3.6,12.1,56630,619,885,5.15
HI,2015,4307,3313,hawaii,1422052,0.3,0.23,3.6,10.9,64510,847,987,7.75
HI,2016,4590,3331,hawaii,1427559,0.32,0.23,3,9.3,72130,859,1061,8.5
HI,2017,4535,2685,hawaii,1424393,0.32,0.19,2.4,10.6,73580,942,1070,9.25
HI,2018,4131,2399,hawaii,1420593,0.29,0.17,2.4,9.2,80110,1089,1016,10.1
HI,2019,4420,1992,hawaii,1415872,0.31,0.14,2.5,8.4,88010,1122,1078,10.1
IA,2015,1501,1580,iowa,3120960,0.05,0.05,3.8,10.4,60860,429,543,7.25
IA,2016,1543,1521,iowa,3131371,0.05,0.05,3.6,9.8,59090,455,582,7.25
IA,2017,1500,1256,iowa,3141550,0.05,0.04,3.1,7.5,63480,474,562,7.25
IA,2018,1711,1038,iowa,3148618,0.05,0.03,2.5,8.9,68720,488,631,7.25
IA,2019,1574,741,iowa,3155070,0.05,0.02,2.7,9.5,66050,504,568,7.25
ID,2015,1172,794,idaho,1651059,0.07,0.05,4.2,12.3,51620,483,515,7.25
ID,2016,1284,963,idaho,1682380,0.08,0.06,3.8,11.1,56560,500,570,7.25
ID,2017,1309,728,idaho,1717715,0.08,0.04,3.2,11.5,60210,518,605,7.25
ID,2018,1297,715,idaho,1750536,0.07,0.04,2.8,11.5,58730,533,599,7.25
ID,2019,1516,799,idaho,1787065,0.08,0.04,2.9,7.1,65990,526,625,7.25
IL,2015,8152,5025,illinois,12858913,0.06,0.04,6,10.9,60410,476,753,8.25
IL,2016,6986,4604,illinois,12820527,0.05,0.04,5.8,12.1,61390,484,786,8.25
IL,2017,6894,3904,illinois,12778828,0.05,0.03,4.9,11.5,64610,515,801,8.25
IL,2018,6752,3891,illinois,12723071,0.05,0.03,4.3,10.3,70150,528,842,8.25
IL,2019,6513,3686,illinois,12671821,0.05,0.03,4,9.3,74400,551,855,9.25
IN,2015,3914,1949,indiana,6608422,0.06,0.03,4.8,13.5,51980,458,578,7.25
IN,2016,3824,1974,indiana,6634304,0.06,0.03,4.4,11.8,56090,487,570,7.25
IN,2017,3623,1815,indiana,6658078,0.05,0.03,3.6,11.7,58870,505,590,7.25
IN,2018,3776,1482,indiana,6695497,0.06,0.02,3.4,11.6,59890,529,627,7.25
IN,2019,3783,1688,indiana,6732219,0.06,0.03,3.3,10.1,66690,533,661,7.25
KS,2015,1466,1122,kansas,2909011,0.05,0.04,4.2,14.2,54870,438,593,7.25
KS,2016,1228,1027,kansas,2910844,0.04,0.04,4,11.2,56810,487,589,7.25
KS,2017,1423,864,kansas,2908718,0.05,0.03,3.7,14.3,57870,511,617,7.25
KS,2018,1443,773,kansas,2911359,0.05,0.03,3.4,7.5,63940,522,707,7.25
KS,2019,1742,639,kansas,2913314,0.06,0.02,3.3,9.5,73150,513,651,7.25
KY,2015,3151,1387,kentucky,4425976,0.07,0.03,5.3,19.5,42390,442,508,7.25
KY,2016,2949,1288,kentucky,4438182,0.07,0.03,5.1,15.2,45370,475,500,7.25
KY,2017,3032,993,kentucky,4452268,0.07,0.02,4.9,13.5,51350,477,507,7.25
KY,2018,2735,953,kentucky,4461153,0.06,0.02,4.3,15.7,54560,484,575,7.25
KY,2019,3073,1006,kentucky,4467673,0.07,0.02,4.1,13.6,55660,492,574,7.25
LA,2015,3217,864,louisiana,4664628,0.07,0.02,6.3,18.6,45920,522,653,0
LA,2016,3176,818,louisiana,4678135,0.07,0.02,6.1,20.2,42200,517,632,0
LA,2017,2559,746,louisiana,4670560,0.05,0.02,5.1,20.5,43900,540,587,0
LA,2018,2540,519,louisiana,4659690,0.05,0.01,4.9,19,49970,579,614,0
LA,2019,2416,525,louisiana,4648794,0.05,0.01,4.6,17.9,51710,583,710,0
MA,2015,6378,14757,massachusetts,6794228,0.09,0.22,4.8,11.5,67860,812,910,9
MA,2016,6434,13174,massachusetts,6823608,0.09,0.19,3.9,9.6,72270,829,817,10
MA,2017,6267,11298,massachusetts,6859789,0.09,0.16,3.8,11.2,73230,891,928,11
MA,2018,6811,13257,massachusetts,6882635,0.1,0.19,3.3,8.7,86350,973,917,11
MA,2019,6259,12212,massachusetts,6892503,0.09,0.18,3,7.5,87710,1098,1100,12.75
MD,2015,5383,3007,maryland,5985562,0.09,0.05,5.1,9.6,73590,805,904,8.25
MD,2016,4983,2706,maryland,6003323,0.08,0.05,4.5,7.1,73760,827,993,8.75
MD,2017,5077,2170,maryland,6023868,0.08,0.04,4.3,7.6,81080,908,1011,8.75
MD,2018,4914,2230,maryland,6035802,0.08,0.04,3.9,8,86220,925,1077,10.1
MD,2019,4652,1909,maryland,6045680,0.08,0.03,3.4,7,95570,897,1062,11
ME,2015,1219,1153,maine,1328262,0.09,0.09,4.4,12.3,50760,558,665,7.5
ME,2016,1321,920,maine,1331317,0.1,0.07,3.8,12.7,50860,565,594,7.5
ME,2017,1352,928,maine,1334612,0.1,0.07,3.4,12.4,51660,603,529,9
ME,2018,1450,1066,maine,1339057,0.11,0.08,3.4,11.6,58660,633,623,10
ME,2019,1232,874,maine,1344212,0.09,0.07,2.9,10.4,66550,680,727,12
MI,2015,6546,3970,michigan,9931715,0.07,0.04,5.4,12.8,54200,478,616,8.15
MI,2016,5803,3513,michigan,9950571,0.06,0.04,5,11.1,57090,492,638,8.5
MI,2017,5628,3423,michigan,9973114,0.06,0.03,4.6,11.5,57700,509,633,8.9
MI,2018,5209,3142,michigan,9984072,0.05,0.03,4.1,10.5,60450,534,686,9.25
MI,2019,5212,3363,michigan,9986857,0.05,0.03,4.1,10.2,64120,542,674,9.65
MN,2015,3622,3924,minnesota,5482032,0.07,0.07,3.7,7.8,68730,484,709,7.25
MN,2016,3669,3672,minnesota,5522744,0.07,0.07,3.9,8.7,70220,483,699,7.25
MN,2017,3899,3769,minnesota,5566230,0.07,0.07,3.4,8.5,71920,502,728,7.75
MN,2018,3993,3250,minnesota,5606249,0.07,0.06,2.9,7.9,71820,518,780,8.04
MN,2019,4586,3391,minnesota,5639632,0.08,0.06,3.3,5.7,81430,538,831,8.15
MO,2015,3434,3048,missouri,6071732,0.06,0.05,5,9.8,59200,437,555,7.65
MO,2016,3810,2384,missouri,6087135,0.06,0.04,4.6,13,55020,460,580,7.65
MO,2017,3768,2269,missouri,6106670,0.06,0.04,3.8,11.4,56890,472,622,7.7
MO,2018,3776,2107,missouri,6121623,0.06,0.03,3.2,12.4,61730,470,691,7.85
MO,2019,4173,2006,missouri,6137428,0.07,0.03,3.2,9.4,60600,480,687,9.45
MS,2015,1475,508,mississippi,2988471,0.05,0.02,6.4,19.1,40040,456,528,0
MS,2016,1299,439,mississippi,2987938,0.04,0.01,5.8,21.1,41100,477,545,0
MS,2017,1100,372,mississippi,2988510,0.04,0.01,5.1,18.5,43440,513,550,0
MS,2018,1024,328,mississippi,2981020,0.03,0.01,4.8,19.6,42780,503,570,0
MS,2019,963,221,mississippi,2976149,0.03,0.01,5.5,19.2,44790,506,598,0
MT,2015,1127,582,montana,1030475,0.11,0.06,4.2,11.9,51400,494,515,8.05
MT,2016,844,574,montana,1040859,0.08,0.06,4.1,11.7,57080,494,498,8.05
MT,2017,987,542,montana,1052482,0.09,0.05,3.9,10.3,59090,511,577,8.15
MT,2018,983,422,montana,1060665,0.09,0.04,3.7,10.3,57680,534,607,8.3
MT,2019,947,410,montana,1068778,0.09,0.04,3.5,9.7,60200,521,590,8.65
NC,2015,7156,3529,north carolina,10031646,0.07,0.04,5.7,15.3,50800,528,744,7.25
NC,2016,6396,3163,north carolina,10154788,0.06,0.03,5.1,13.6,53760,555,727,7.25
NC,2017,6044,2918,north carolina,10268233,0.06,0.03,4.5,15.2,50340,576,745,7.25
NC,2018,6451,2817,north carolina,10381615,0.06,0.03,3.9,13.1,53370,603,765,7.25
NC,2019,6867,2447,north carolina,10488084,0.07,0.02,3.9,12.7,61160,617,732,7.25
ND,2015,864,441,north dakota,754066,0.11,0.06,2.8,10.7,57420,496,657,7.25
ND,2016,662,261,north dakota,754434,0.09,0.03,3.1,11.1,60180,537,540,7.25
ND,2017,832,257,north dakota,754942,0.11,0.03,2.7,12.4,59890,598,618,7.25
ND,2018,467,75,north dakota,758080,0.06,0.01,2.6,9.7,66510,592,661,7.25
ND,2019,377,180,north dakota,762062,0.05,0.02,2.2,8.1,70030,605,658,7.25
NE,2015,1720,1024,nebraska,1891277,0.09,0.05,3,10.3,60470,416,600,8
NE,2016,1880,874,nebraska,1905616,0.1,0.05,3.1,9.6,59370,426,569,9
NE,2017,1698,803,nebraska,1915947,0.09,0.04,2.9,11.5,59620,436,548,9
NE,2018,1745,676,nebraska,1925614,0.09,0.04,2.8,10.5,67580,447,734,9
NE,2019,1715,650,nebraska,1934408,0.09,0.03,3.1,8.7,73070,488,727,9
NH,2015,778,667,new hampshire,1336350,0.06,0.05,3.4,7.3,75680,729,718,7.25
NH,2016,827,539,new hampshire,1342307,0.06,0.04,2.9,6.4,76260,683,740,7.25
NH,2017,776,680,new hampshire,1348787,0.06,0.05,2.7,7.2,74800,734,695,7.25
NH,2018,835,615,new hampshire,1353465,0.06,0.05,2.5,6.1,81350,758,765,7.25
NH,2019,812,584,new hampshire,1359711,0.06,0.04,2.6,3.7,86900,771,756,7.25
NJ,2015,6189,3909,new jersey,8867949,0.07,0.04,5.8,11.2,68360,911,855,8.38
NJ,2016,5540,3355,new jersey,8870827,0.06,0.04,5,9.4,68470,922,874,8.38
NJ,2017,5433,3103,new jersey,8885525,0.06,0.03,4.6,9.9,73000,960,953,8.44
NJ,2018,6048,3350,new jersey,8886025,0.07,0.04,4.1,8.2,74180,968,979,8.6
NJ,2019,5895,2967,new jersey,8882190,0.07,0.03,3.5,6.3,87730,989,1059,11
NM,2015,1666,963,new mexico,2089291,0.08,0.05,6.5,19.7,45120,488,548,7.5
NM,2016,1556,707,new mexico,2091630,0.07,0.03,6.6,17.8,48450,521,565,7.5
NM,2017,1865,617,new mexico,2091784,0.09,0.03,5.9,19.7,47860,533,565,7.5
NM,2018,1949,602,new mexico,2092741,0.09,0.03,4.9,16.6,48280,558,598,7.5
NM,2019,2464,777,new mexico,2096829,0.12,0.04,5,15.3,53110,598,575,9
NV,2015,7858,885,nevada,2866939,0.27,0.03,6.8,13,52010,477,622,7.25
NV,2016,6853,545,nevada,2917563,0.23,0.02,5.7,10.1,55430,507,618,7.25
NV,2017,7281,552,nevada,2969905,0.25,0.02,5.1,13.2,56550,524,716,7.25
NV,2018,7058,486,nevada,3027341,0.23,0.02,4.6,13,61860,568,763,7.25
NV,2019,6614,555,nevada,3080156,0.21,0.02,4.1,10.4,70910,575,796,7.25
NY,2015,36135,52115,new york,19654666,0.18,0.27,5.3,14.2,58010,684,1091,8.75
NY,2016,35315,51037,new york,19633428,0.18,0.26,4.9,11.9,61440,688,1115,9
NY,2017,37390,52113,new york,19589572,0.19,0.27,4.7,12.7,62450,730,1158,9.7
NY,2018,39827,52070,new york,19530351,0.2,0.27,4.1,11.1,67270,753,1198,10.4
NY,2019,42113,49978,new york,19453561,0.22,0.26,3.9,12.5,71860,777,1218,11.8
OH,2015,7565,3617,ohio,11617527,0.07,0.03,4.9,13.6,53300,452,537,7.25
OH,2016,6946,3458,ohio,11634370,0.06,0.03,5,13.7,53990,482,570,7.25
OH,2017,6688,3407,ohio,11659650,0.06,0.03,5,12.9,59770,507,569,8.15
OH,2018,6929,3320,ohio,11676341,0.06,0.03,4.6,11.9,61630,516,605,8.3
OH,2019,7041,3304,ohio,11689100,0.06,0.03,4.2,12.4,64660,523,614,8.7
OK,2015,2781,996,oklahoma,3909500,0.07,0.03,4.4,14.2,47080,449,561,2
OK,2016,2997,1110,oklahoma,3926331,0.08,0.03,4.8,14.6,50940,475,544,2
OK,2017,2824,1375,oklahoma,3931316,0.07,0.03,4.2,12.8,55010,493,607,2
OK,2018,2823,1048,oklahoma,3940235,0.07,0.03,3.4,13.4,54430,515,611,2
OK,2019,3063,881,oklahoma,3956971,0.08,0.02,3.1,10.8,59400,521,607,2
OR,2015,9461,3765,oregon,4015792,0.24,0.09,5.6,11.9,60830,515,747,9.25
OR,2016,9379,3859,oregon,4089976,0.23,0.09,4.8,11.8,59140,535,825,9.75
OR,2017,10434,3519,oregon,4143625,0.25,0.08,4.1,11.5,64610,572,858,9.75
OR,2018,11139,3337,oregon,4181886,0.27,0.08,4.2,9.7,69170,617,881,10.75
OR,2019,12354,3522,oregon,4217737,0.29,0.08,3.7,8.1,74410,650,1017,11.25
PA,2015,8605,6816,pennsylvania,12784826,0.07,0.05,5.3,12.3,60390,542,666,7.25
PA,2016,8599,6740,pennsylvania,12782275,0.07,0.05,5.4,11.1,60980,551,699,7.25
PA,2017,8271,5867,pennsylvania,12787641,0.06,0.05,4.9,10.9,63170,592,755,7.25
PA,2018,8163,5349,pennsylvania,12800922,0.06,0.04,4.3,11.8,64520,612,732,7.25
PA,2019,8426,4773,pennsylvania,12801989,0.07,0.04,4.3,8.7,70580,613,762,7.25
RI,2015,706,405,rhode island,1056065,0.07,0.04,6,11.8,55700,698,642,9
RI,2016,859,301,rhode island,1056770,0.08,0.03,5.2,11.4,61530,663,677,9.6
RI,2017,802,378,rhode island,1055673,0.08,0.04,4.4,11.3,66390,743,629,9.6
RI,2018,747,354,rhode island,1058287,0.07,0.03,4.1,8.9,62270,762,725,10.1
RI,2019,730,325,rhode island,1059361,0.07,0.03,3.5,9.2,70150,802,798,10.5
SC,2015,3934,1420,south carolina,4891938,0.08,0.03,6,14.3,46360,520,668,0
SC,2016,3758,1293,south carolina,4957968,0.08,0.03,5,14.1,54340,510,731,0
SC,2017,2896,1020,south carolina,5021268,0.06,0.02,4.3,15.2,54970,557,696,0
SC,2018,3082,851,south carolina,5084156,0.06,0.02,3.4,12.8,57440,566,737,0
SC,2019,3318,854,south carolina,5148714,0.06,0.02,2.8,15.1,62030,606,667,0
SD,2015,630,406,south dakota,853988,0.07,0.05,3.1,13.9,55070,477,423,8.5
SD,2016,548,524,south dakota,862996,0.06,0.06,3,14.5,57450,452,559,8.55
SD,2017,611,332,south dakota,872868,0.07,0.04,3.2,10.7,56890,457,575,8.65
SD,2018,836,323,south dakota,878698,0.1,0.04,3,10.6,59460,465,563,8.85
SD,2019,725,270,south dakota,884659,0.08,0.03,2.8,10.6,64260,493,592,9.3
TN,2015,6516,2607,tennessee,6591170,0.1,0.04,5.6,14.7,47330,448,577,0
TN,2016,6652,2127,tennessee,6646010,0.1,0.03,4.7,14.9,51340,473,642,0
TN,2017,6137,2172,tennessee,6708799,0.09,0.03,3.8,11.3,55240,497,669,0
TN,2018,6139,1744,tennessee,6771631,0.09,0.03,3.5,12,56060,509,745,0
TN,2019,5637,1830,tennessee,6829174,0.08,0.03,3.3,13.1,56630,530,746,0
TX,2015,16265,7413,texas,27470056,0.06,0.03,4.4,14.7,56470,495,740,7.25
TX,2016,15959,7163,texas,27914410,0.06,0.03,4.6,13.8,58150,541,779,7.25
TX,2017,16708,6840,texas,28295273,0.06,0.02,4.3,13.2,59300,577,788,7.25
TX,2018,19199,6111,texas,28628666,0.07,0.02,3.9,13.7,59790,585,845,7.25
TX,2019,19611,6237,texas,28995881,0.07,0.02,3.5,11.1,67440,601,900,7.25
UT,2015,1809,1216,utah,2981835,0.06,0.04,3.6,9.3,66260,514,580,7.25
UT,2016,1828,979,utah,3041868,0.06,0.03,3.4,8.6,67480,512,734,7.25
UT,2017,1882,970,utah,3101042,0.06,0.03,3.3,8.7,71320,520,684,7.25
UT,2018,1904,972,utah,3153550,0.06,0.03,3.1,6.9,77070,550,789,7.25
UT,2019,1921,877,utah,3205958,0.06,0.03,2.5,7.3,84520,553,835,7.25
VA,2015,4190,2811,virginia,8361808,0.05,0.03,4.5,10.9,61490,687,1001,7.25
VA,2016,3959,2309,virginia,8410106,0.05,0.03,4.1,11.4,66450,712,1081,7.25
VA,2017,4028,2039,virginia,8463587,0.05,0.02,3.7,10.5,71290,732,1087,7.25
VA,2018,3928,2047,virginia,8501286,0.05,0.02,3,9.8,77150,752,1112,7.25
VA,2019,3666,2117,virginia,8535519,0.04,0.02,2.8,8.8,81310,740,1264,7.25
VT,2015,910,613,vermont,625216,0.15,0.1,3.6,10.7,59490,691,640,9.15
VT,2016,655,462,vermont,623657,0.11,0.07,3.2,9.6,60840,706,745,9.6
VT,2017,697,528,vermont,624344,0.11,0.08,3,8.6,63810,752,683,10
VT,2018,780,511,vermont,624358,0.12,0.08,2.7,9.7,70070,763,706,10.5
VT,2019,681,408,vermont,623989,0.11,0.07,2.1,8.6,74310,749,794,10.96
WA,2015,12526,6893,washington,7163657,0.17,0.1,5.6,11.4,67240,534,872,9.47
WA,2016,13900,6927,washington,7294771,0.19,0.09,5.3,11,70310,592,944,9.47
WA,2017,14781,6331,washington,7423362,0.2,0.09,4.7,10.9,75420,610,1066,11
WA,2018,16424,5880,washington,7523869,0.22,0.08,4.5,8.6,79730,641,1134,11.5
WA,2019,15985,5592,washington,7614893,0.21,0.07,4.2,7,82450,689,1171,13.5
WI,2015,2992,3065,wisconsin,5760940,0.05,0.05,4.6,11.4,55430,464,607,7.25
WI,2016,2886,2799,wisconsin,5772628,0.05,0.05,4,10.7,59820,492,607,7.25
WI,2017,2645,2382,wisconsin,5790186,0.05,0.04,3.3,9.2,63450,506,646,7.25
WI,2018,2740,2167,wisconsin,5807406,0.05,0.04,3,8.6,62630,520,647,7.25
WI,2019,2545,1993,wisconsin,5822434,0.04,0.03,3.2,8.4,67360,533,727,7.25
WV,2015,1414,421,west virginia,1842050,0.08,0.02,6.7,14.5,42820,490,754,8
WV,2016,1039,348,west virginia,1831023,0.06,0.02,6.1,18,44350,469,595,8.75
WV,2017,1032,277,west virginia,1817004,0.06,0.02,5.2,17.1,45390,545,434,8.75
WV,2018,1021,222,west virginia,1804291,0.06,0.01,5.3,15.9,50570,528,667,8.75
WV,2019,1149,248,west virginia,1792147,0.06,0.01,5,13.9,53710,530,539,8.75
WY,2015,500,298,wyoming,585613,0.09,0.05,4.3,9.8,60930,538,607,5.15
WY,2016,517,340,wyoming,584215,0.09,0.06,5.3,10.9,57830,537,631,5.15
WY,2017,622,251,wyoming,578931,0.11,0.04,4.2,13,57840,531,598,5.15
WY,2018,434,205,wyoming,577601,0.08,0.04,4.1,9.5,62540,578,725,5.15
WY,2019,437,111,wyoming,578759,0.08,0.02,3.7,9.2,65130,592,411,5.15
