"statename","year","BDRM1","BDRM2","Studio","MGR_all","state"
"Missouri",2018,661,819,691,830,"MO"
"Missouri",2018,661,819,691,830,"MO"
"Missouri",2018,661,819,691,830,"MO"
"Missouri",2019,683,829,687,834,"MO"
"Missouri",2019,683,829,687,834,"MO"
"Missouri",2019,683,829,687,834,"MO"
"Montana",2015,558,768,515,763,"MT"
"Montana",2015,558,768,515,763,"MT"
"Montana",2015,558,768,515,763,"MT"
"Montana",2016,566,761,498,741,"MT"
"Montana",2016,566,761,498,741,"MT"
"Montana",2016,566,761,498,741,"MT"
"Montana",2017,623,781,577,759,"MT"
"Montana",2017,623,781,577,759,"MT"
"Montana",2017,623,781,577,759,"MT"
"Montana",2018,620,830,607,811,"MT"
"Montana",2018,620,830,607,811,"MT"
"Montana",2018,620,830,607,811,"MT"
"Montana",2019,660,849,590,831,"MT"
"Montana",2019,660,849,590,831,"MT"
"Montana",2019,660,849,590,831,"MT"
"Nebraska",2015,625,760,600,750,"NE"
"Nebraska",2015,625,760,600,750,"NE"
"Nebraska",2015,625,760,600,750,"NE"
"Nebraska",2016,635,773,569,769,"NE"
"Nebraska",2016,635,773,569,769,"NE"
"Nebraska",2016,635,773,569,769,"NE"
"Nebraska",2017,657,812,548,801,"NE"
"Nebraska",2017,657,812,548,801,"NE"
"Nebraska",2017,657,812,548,801,"NE"
"Nebraska",2018,703,847,734,830,"NE"
"Nebraska",2018,703,847,734,830,"NE"
"Nebraska",2018,703,847,734,830,"NE"
"Nebraska",2019,737,850,727,859,"NE"
"Nebraska",2019,737,850,727,859,"NE"
"Nebraska",2019,737,850,727,859,"NE"
"Nevada",2015,740,922,622,980,"NV"
"Nevada",2015,740,922,622,980,"NV"
"Nevada",2015,740,922,622,980,"NV"
"Nevada",2016,757,928,618,1003,"NV"
"Nevada",2016,757,928,618,1003,"NV"
"Nevada",2016,757,928,618,1003,"NV"
"Nevada",2017,832,978,716,1051,"NV"
"Nevada",2017,832,978,716,1051,"NV"
"Nevada",2017,832,978,716,1051,"NV"
"Nevada",2018,885,1049,763,1108,"NV"
"Nevada",2018,885,1049,763,1108,"NV"
"Nevada",2018,885,1049,763,1108,"NV"
"Nevada",2019,937,1107,796,1168,"NV"
"Nevada",2019,937,1107,796,1168,"NV"
"Nevada",2019,937,1107,796,1168,"NV"
"New Hampshire",2015,801,1105,718,1017,"NH"
"New Hampshire",2015,801,1105,718,1017,"NH"
"New Hampshire",2015,801,1105,718,1017,"NH"
"New Hampshire",2016,842,1094,740,1026,"NH"
"New Hampshire",2016,842,1094,740,1026,"NH"
"New Hampshire",2016,842,1094,740,1026,"NH"
"New Hampshire",2017,849,1147,695,1072,"NH"
"New Hampshire",2017,849,1147,695,1072,"NH"
"New Hampshire",2017,849,1147,695,1072,"NH"
"New Hampshire",2018,854,1189,765,1090,"NH"
"New Hampshire",2018,854,1189,765,1090,"NH"
"New Hampshire",2018,854,1189,765,1090,"NH"
"New Hampshire",2019,900,1273,756,1147,"NH"
"New Hampshire",2019,900,1273,756,1147,"NH"
"New Hampshire",2019,900,1273,756,1147,"NH"
"New Jersey",2015,1024,1287,855,1214,"NJ"
"New Jersey",2015,1024,1287,855,1214,"NJ"
"New Jersey",2015,1024,1287,855,1214,"NJ"
"New Jersey",2016,1057,1318,874,1244,"NJ"
"New Jersey",2016,1057,1318,874,1244,"NJ"
"New Jersey",2016,1057,1318,874,1244,"NJ"
"New Jersey",2017,1092,1346,953,1284,"NJ"
"New Jersey",2017,1092,1346,953,1284,"NJ"
"New Jersey",2017,1092,1346,953,1284,"NJ"
"New Jersey",2018,1136,1418,979,1336,"NJ"
"New Jersey",2018,1136,1418,979,1336,"NJ"
"New Jersey",2018,1136,1418,979,1336,"NJ"
"New Jersey",2019,1181,1443,1059,1376,"NJ"
"New Jersey",2019,1181,1443,1059,1376,"NJ"
"New Jersey",2019,1181,1443,1059,1376,"NJ"
"New Mexico",2015,627,745,548,783,"NM"
"New Mexico",2015,627,745,548,783,"NM"
"New Mexico",2015,627,745,548,783,"NM"
"New Mexico",2016,643,782,565,804,"NM"
"New Mexico",2016,643,782,565,804,"NM"
"New Mexico",2016,643,782,565,804,"NM"
"New Mexico",2017,658,780,565,813,"NM"
"New Mexico",2017,658,780,565,813,"NM"
"New Mexico",2017,658,780,565,813,"NM"
"New Mexico",2018,647,806,598,830,"NM"
"New Mexico",2018,647,806,598,830,"NM"
"New Mexico",2018,647,806,598,830,"NM"
"New Mexico",2019,683,819,575,847,"NM"
"New Mexico",2019,683,819,575,847,"NM"
"New Mexico",2019,683,819,575,847,"NM"
"New York",2015,1122,1180,1091,1173,"NY"
"New York",2015,1122,1180,1091,1173,"NY"
"New York",2015,1122,1180,1091,1173,"NY"
"New York",2016,1148,1196,1115,1194,"NY"
"New York",2016,1148,1196,1115,1194,"NY"
"New York",2016,1148,1196,1115,1194,"NY"
"New York",2017,1177,1223,1158,1226,"NY"
"New York",2017,1177,1223,1158,1226,"NY"
"New York",2017,1177,1223,1158,1226,"NY"
"New York",2018,1208,1281,1198,1274,"NY"
"New York",2018,1208,1281,1198,1274,"NY"
"New York",2018,1208,1281,1198,1274,"NY"
"New York",2019,1248,1320,1218,1309,"NY"
"New York",2019,1248,1320,1218,1309,"NY"
"New York",2019,1248,1320,1218,1309,"NY"
"North Carolina",2015,692,774,744,827,"NC"
"North Carolina",2015,692,774,744,827,"NC"
"North Carolina",2015,692,774,744,827,"NC"
"North Carolina",2016,734,779,727,839,"NC"
"North Carolina",2016,734,779,727,839,"NC"
"North Carolina",2016,734,779,727,839,"NC"
"North Carolina",2017,760,810,745,861,"NC"
"North Carolina",2017,760,810,745,861,"NC"
"North Carolina",2017,760,810,745,861,"NC"
"North Carolina",2018,801,846,765,900,"NC"
"North Carolina",2018,801,846,765,900,"NC"
"North Carolina",2018,801,846,765,900,"NC"
"North Carolina",2019,853,878,732,931,"NC"
"North Carolina",2019,853,878,732,931,"NC"
"North Carolina",2019,853,878,732,931,"NC"
"North Dakota",2015,594,774,657,775,"ND"
"North Dakota",2015,594,774,657,775,"ND"
"North Dakota",2015,594,774,657,775,"ND"
"North Dakota",2016,631,787,540,776,"ND"
"North Dakota",2016,631,787,540,776,"ND"
"North Dakota",2016,631,787,540,776,"ND"
"North Dakota",2017,637,790,618,785,"ND"
"North Dakota",2017,637,790,618,785,"ND"
"North Dakota",2017,637,790,618,785,"ND"
"North Dakota",2018,723,786,661,808,"ND"
"North Dakota",2018,723,786,661,808,"ND"
"North Dakota",2018,723,786,661,808,"ND"
"North Dakota",2019,668,815,658,804,"ND"
"North Dakota",2019,668,815,658,804,"ND"
"North Dakota",2019,668,815,658,804,"ND"
"Ohio",2015,586,754,537,746,"OH"
"Ohio",2015,586,754,537,746,"OH"
"Ohio",2015,586,754,537,746,"OH"
"Ohio",2016,587,767,570,759,"OH"
"Ohio",2016,587,767,570,759,"OH"
"Ohio",2016,587,767,570,759,"OH"
"Ohio",2017,604,779,569,772,"OH"
"Ohio",2017,604,779,569,772,"OH"
"Ohio",2017,604,779,569,772,"OH"
"Ohio",2018,625,810,605,797,"OH"
"Ohio",2018,625,810,605,797,"OH"
"Ohio",2018,625,810,605,797,"OH"
"Ohio",2019,650,824,614,813,"OH"
"Ohio",2019,650,824,614,813,"OH"
"Ohio",2019,650,824,614,813,"OH"
"Oklahoma",2015,602,742,561,759,"OK"
"Oklahoma",2015,602,742,561,759,"OK"
"Oklahoma",2015,602,742,561,759,"OK"
"Oklahoma",2016,606,734,544,744,"OK"
"Oklahoma",2016,606,734,544,744,"OK"
"Oklahoma",2016,606,734,544,744,"OK"
"Oklahoma",2017,628,770,607,780,"OK"
"Oklahoma",2017,628,770,607,780,"OK"
"Oklahoma",2017,628,770,607,780,"OK"
"Oklahoma",2018,637,798,611,808,"OK"
"Oklahoma",2018,637,798,611,808,"OK"
"Oklahoma",2018,637,798,611,808,"OK"
"Oklahoma",2019,641,793,607,814,"OK"
"Oklahoma",2019,641,793,607,814,"OK"
"Oklahoma",2019,641,793,607,814,"OK"
"Oregon",2015,781,904,747,943,"OR"
"Oregon",2015,781,904,747,943,"OR"
"Oregon",2015,781,904,747,943,"OR"
"Oregon",2016,848,975,825,1015,"OR"
"Oregon",2016,848,975,825,1015,"OR"
"Oregon",2016,848,975,825,1015,"OR"
"Oregon",2017,890,1043,858,1079,"OR"
"Oregon",2017,890,1043,858,1079,"OR"
"Oregon",2017,890,1043,858,1079,"OR"
"Oregon",2018,931,1118,881,1130,"OR"
"Oregon",2018,931,1118,881,1130,"OR"
"Oregon",2018,931,1118,881,1130,"OR"
"Oregon",2019,998,1164,1017,1185,"OR"
"Oregon",2019,998,1164,1017,1185,"OR"
"Oregon",2019,998,1164,1017,1185,"OR"
"Pennsylvania",2015,720,893,666,868,"PA"
"Pennsylvania",2015,720,893,666,868,"PA"
"Pennsylvania",2015,720,893,666,868,"PA"
"Pennsylvania",2016,744,906,699,881,"PA"
"Pennsylvania",2016,744,906,699,881,"PA"
"Pennsylvania",2016,744,906,699,881,"PA"
"Pennsylvania",2017,757,915,755,893,"PA"
"Pennsylvania",2017,757,915,755,893,"PA"
"Pennsylvania",2017,757,915,755,893,"PA"
"Pennsylvania",2018,776,962,732,927,"PA"
"Pennsylvania",2018,776,962,732,927,"PA"
"Pennsylvania",2018,776,962,732,927,"PA"
"Pennsylvania",2019,805,971,762,951,"PA"
"Pennsylvania",2019,805,971,762,951,"PA"
"Pennsylvania",2019,805,971,762,951,"PA"
"Rhode Island",2015,710,968,642,938,"RI"
"Rhode Island",2015,710,968,642,938,"RI"
"Rhode Island",2015,710,968,642,938,"RI"
"Rhode Island",2016,761,988,677,948,"RI"
"Rhode Island",2016,761,988,677,948,"RI"
"Rhode Island",2016,761,988,677,948,"RI"
"Rhode Island",2017,715,1000,629,941,"RI"
"Rhode Island",2017,715,1000,629,941,"RI"
"Rhode Island",2017,715,1000,629,941,"RI"
"Rhode Island",2018,768,1065,725,998,"RI"
"Rhode Island",2018,768,1065,725,998,"RI"
"Rhode Island",2018,768,1065,725,998,"RI"
"Rhode Island",2019,845,1090,798,1043,"RI"
"Rhode Island",2019,845,1090,798,1043,"RI"
"Rhode Island",2019,845,1090,798,1043,"RI"
"South Carolina",2015,655,783,668,819,"SC"
"South Carolina",2015,655,783,668,819,"SC"
"South Carolina",2015,655,783,668,819,"SC"
"South Carolina",2016,689,799,731,841,"SC"
"South Carolina",2016,689,799,731,841,"SC"
"South Carolina",2016,689,799,731,841,"SC"
"South Carolina",2017,727,822,696,848,"SC"
"South Carolina",2017,727,822,696,848,"SC"
"South Carolina",2017,727,822,696,848,"SC"
"South Carolina",2018,778,839,737,892,"SC"
"South Carolina",2018,778,839,737,892,"SC"
"South Carolina",2018,778,839,737,892,"SC"
"South Carolina",2019,827,879,667,922,"SC"
"South Carolina",2019,827,879,667,922,"SC"
"South Carolina",2019,827,879,667,922,"SC"
"South Dakota",2015,532,692,423,675,"SD"
"South Dakota",2015,532,692,423,675,"SD"
"South Dakota",2015,532,692,423,675,"SD"
"South Dakota",2016,512,758,559,706,"SD"
"South Dakota",2016,512,758,559,706,"SD"
"South Dakota",2016,512,758,559,706,"SD"
"South Dakota",2017,556,752,575,722,"SD"
"South Dakota",2017,556,752,575,722,"SD"
"South Dakota",2017,556,752,575,722,"SD"
"South Dakota",2018,564,755,563,734,"SD"
"South Dakota",2018,564,755,563,734,"SD"
"South Dakota",2018,564,755,563,734,"SD"
"South Dakota",2019,600,790,592,769,"SD"
"South Dakota",2019,600,790,592,769,"SD"
"South Dakota",2019,600,790,592,769,"SD"
"Tennessee",2015,632,755,577,785,"TN"
"Tennessee",2015,632,755,577,785,"TN"
"Tennessee",2015,632,755,577,785,"TN"
"Tennessee",2016,668,779,642,806,"TN"
"Tennessee",2016,668,779,642,806,"TN"
"Tennessee",2016,668,779,642,806,"TN"
"Tennessee",2017,683,787,669,833,"TN"
"Tennessee",2017,683,787,669,833,"TN"
"Tennessee",2017,683,787,669,833,"TN"
"Tennessee",2018,716,828,745,861,"TN"
"Tennessee",2018,716,828,745,861,"TN"
"Tennessee",2018,716,828,745,861,"TN"
"Tennessee",2019,780,866,746,904,"TN"
"Tennessee",2019,780,866,746,904,"TN"
"Tennessee",2019,780,866,746,904,"TN"
"Texas",2015,792,919,740,932,"TX"
"Texas",2015,792,919,740,932,"TX"
"Texas",2015,792,919,740,932,"TX"
"Texas",2016,832,939,779,956,"TX"
"Texas",2016,832,939,779,956,"TX"
"Texas",2016,832,939,779,956,"TX"
"Texas",2017,863,973,788,987,"TX"
"Texas",2017,863,973,788,987,"TX"
"Texas",2017,863,973,788,987,"TX"
"Texas",2018,914,1040,845,1046,"TX"
"Texas",2018,914,1040,845,1046,"TX"
"Texas",2018,914,1040,845,1046,"TX"
"Texas",2019,954,1083,900,1091,"TX"
"Texas",2019,954,1083,900,1091,"TX"
"Texas",2019,954,1083,900,1091,"TX"
"Utah",2015,750,857,580,925,"UT"
"Utah",2015,750,857,580,925,"UT"
"Utah",2015,750,857,580,925,"UT"
"Utah",2016,764,893,734,954,"UT"
"Utah",2016,764,893,734,954,"UT"
"Utah",2016,764,893,734,954,"UT"
"Utah",2017,804,920,684,986,"UT"
"Utah",2017,804,920,684,986,"UT"
"Utah",2017,804,920,684,986,"UT"
"Utah",2018,845,959,789,1043,"UT"
"Utah",2018,845,959,789,1043,"UT"
"Utah",2018,845,959,789,1043,"UT"
"Utah",2019,922,1055,835,1098,"UT"
"Utah",2019,922,1055,835,1098,"UT"
"Utah",2019,922,1055,835,1098,"UT"
"Vermont",2015,778,1041,640,923,"VT"
"Vermont",2015,778,1041,640,923,"VT"
"Vermont",2015,778,1041,640,923,"VT"
"Vermont",2016,765,1023,745,925,"VT"
"Vermont",2016,765,1023,745,925,"VT"
"Vermont",2016,765,1023,745,925,"VT"
"Vermont",2017,761,1078,683,950,"VT"
"Vermont",2017,761,1078,683,950,"VT"
"Vermont",2017,761,1078,683,950,"VT"
"Vermont",2018,797,1131,706,969,"VT"
"Vermont",2018,797,1131,706,969,"VT"
"Vermont",2018,797,1131,706,969,"VT"
"Vermont",2019,825,1127,794,980,"VT"
"Vermont",2019,825,1127,794,980,"VT"
"Vermont",2019,825,1127,794,980,"VT"
"Virginia",2015,991,1064,1001,1144,"VA"
"Virginia",2015,991,1064,1001,1144,"VA"
"Virginia",2015,991,1064,1001,1144,"VA"
"Virginia",2016,1024,1064,1081,1159,"VA"
"Virginia",2016,1024,1064,1081,1159,"VA"
"Virginia",2016,1024,1064,1081,1159,"VA"
"Virginia",2017,1063,1074,1087,1179,"VA"
"Virginia",2017,1063,1074,1087,1179,"VA"
"Virginia",2017,1063,1074,1087,1179,"VA"
"Virginia",2018,1131,1126,1112,1215,"VA"
"Virginia",2018,1131,1126,1112,1215,"VA"
"Virginia",2018,1131,1126,1112,1215,"VA"
"Virginia",2019,1153,1172,1264,1254,"VA"
"Virginia",2019,1153,1172,1264,1254,"VA"
"Virginia",2019,1153,1172,1264,1254,"VA"
"Washington",2015,872,1031,872,1080,"WA"
"Washington",2015,872,1031,872,1080,"WA"
"Washington",2015,872,1031,872,1080,"WA"
"Washington",2016,953,1088,944,1135,"WA"
"Washington",2016,953,1088,944,1135,"WA"
"Washington",2016,953,1088,944,1135,"WA"
"Washington",2017,1030,1180,1066,1216,"WA"
"Washington",2017,1030,1180,1066,1216,"WA"
"Washington",2017,1030,1180,1066,1216,"WA"
"Washington",2018,1149,1259,1134,1316,"WA"
"Washington",2018,1149,1259,1134,1316,"WA"
"Washington",2018,1149,1259,1134,1316,"WA"
"Washington",2019,1190,1336,1171,1359,"WA"
"Washington",2019,1190,1336,1171,1359,"WA"
"Washington",2019,1190,1336,1171,1359,"WA"
"West Virginia",2015,495,670,754,675,"WV"
"West Virginia",2015,495,670,754,675,"WV"
"West Virginia",2015,495,670,754,675,"WV"
"West Virginia",2016,515,672,595,682,"WV"
"West Virginia",2016,515,672,595,682,"WV"
"West Virginia",2016,515,672,595,682,"WV"
"West Virginia",2017,515,691,434,690,"WV"
"West Virginia",2017,515,691,434,690,"WV"
"West Virginia",2017,515,691,434,690,"WV"
"West Virginia",2018,557,723,667,735,"WV"
"West Virginia",2018,557,723,667,735,"WV"
"West Virginia",2018,557,723,667,735,"WV"
"West Virginia",2019,540,739,539,727,"WV"
"West Virginia",2019,540,739,539,727,"WV"
"West Virginia",2019,540,739,539,727,"WV"
"Wisconsin",2015,633,810,607,792,"WI"
"Wisconsin",2015,633,810,607,792,"WI"
"Wisconsin",2015,633,810,607,792,"WI"
"Wisconsin",2016,658,808,607,802,"WI"
"Wisconsin",2016,658,808,607,802,"WI"
"Wisconsin",2016,658,808,607,802,"WI"
"Wisconsin",2017,658,830,646,819,"WI"
"Wisconsin",2017,658,830,646,819,"WI"
"Wisconsin",2017,658,830,646,819,"WI"
"Wisconsin",2018,688,860,647,847,"WI"
"Wisconsin",2018,688,860,647,847,"WI"
"Wisconsin",2018,688,860,647,847,"WI"
"Wisconsin",2019,706,881,727,867,"WI"
"Wisconsin",2019,706,881,727,867,"WI"
"Wisconsin",2019,706,881,727,867,"WI"
"Wyoming",2015,604,747,607,815,"WY"
"Wyoming",2015,604,747,607,815,"WY"
"Wyoming",2015,604,747,607,815,"WY"
"Wyoming",2016,644,785,631,840,"WY"
"Wyoming",2016,644,785,631,840,"WY"
"Wyoming",2016,644,785,631,840,"WY"
"Wyoming",2017,634,785,598,832,"WY"
"Wyoming",2017,634,785,598,832,"WY"
"Wyoming",2017,634,785,598,832,"WY"
"Wyoming",2018,605,785,725,818,"WY"
"Wyoming",2018,605,785,725,818,"WY"
"Wyoming",2018,605,785,725,818,"WY"
"Wyoming",2019,611,800,411,822,"WY"
"Wyoming",2019,611,800,411,822,"WY"
"Wyoming",2019,611,800,411,822,"WY"
