"statename","year","BDRM1","BDRM2","Studio","MGR_all","state","homeless_total","homeless_individual","homeless_family","population","homeless_total_rate","homeless_individual_rate","homeless_family_rate"
"Alabama",2015,567,702,606,729,"AL",3970,2868,1102,4852347,0.08,0.06,0.02
"Alabama",2015,567,702,606,729,"AL",3970,2868,1102,4852347,0.08,0.06,0.02
"Alabama",2015,567,702,606,729,"AL",3970,2868,1102,4852347,0.08,0.06,0.02
"Alabama",2016,575,714,536,743,"AL",4111,3019,1092,4863525,0.08,0.06,0.02
"Alabama",2016,575,714,536,743,"AL",4111,3019,1092,4863525,0.08,0.06,0.02
"Alabama",2016,575,714,536,743,"AL",4111,3019,1092,4863525,0.08,0.06,0.02
"Alabama",2017,587,721,590,750,"AL",3793,2985,808,4874486,0.08,0.06,0.02
"Alabama",2017,587,721,590,750,"AL",3793,2985,808,4874486,0.08,0.06,0.02
"Alabama",2017,587,721,590,750,"AL",3793,2985,808,4874486,0.08,0.06,0.02
"Alabama",2018,605,752,586,788,"AL",3434,2570,864,4887681,0.07,0.05,0.02
"Alabama",2018,605,752,586,788,"AL",3434,2570,864,4887681,0.07,0.05,0.02
"Alabama",2018,605,752,586,788,"AL",3434,2570,864,4887681,0.07,0.05,0.02
"Alabama",2019,651,777,562,807,"AL",3261,2519,742,4903185,0.07,0.05,0.02
"Alabama",2019,651,777,562,807,"AL",3261,2519,742,4903185,0.07,0.05,0.02
"Alabama",2019,651,777,562,807,"AL",3261,2519,742,4903185,0.07,0.05,0.02
"Alaska",2015,892,1170,800,1163,"AK",1956,1342,614,737498,0.27,0.18,0.08
"Alaska",2015,892,1170,800,1163,"AK",1956,1342,614,737498,0.27,0.18,0.08
"Alaska",2015,892,1170,800,1163,"AK",1956,1342,614,737498,0.27,0.18,0.08
"Alaska",2016,936,1203,744,1208,"AK",1940,1527,413,741456,0.26,0.21,0.06
"Alaska",2016,936,1203,744,1208,"AK",1940,1527,413,741456,0.26,0.21,0.06
"Alaska",2016,936,1203,744,1208,"AK",1940,1527,413,741456,0.26,0.21,0.06
"Alaska",2017,853,1208,760,1201,"AK",1845,1354,491,739700,0.25,0.18,0.07
"Alaska",2017,853,1208,760,1201,"AK",1845,1354,491,739700,0.25,0.18,0.07
"Alaska",2017,853,1208,760,1201,"AK",1845,1354,491,739700,0.25,0.18,0.07
"Alaska",2018,897,1162,822,1177,"AK",2016,1434,582,735139,0.27,0.2,0.08
"Alaska",2018,897,1162,822,1177,"AK",2016,1434,582,735139,0.27,0.2,0.08
"Alaska",2018,897,1162,822,1177,"AK",2016,1434,582,735139,0.27,0.2,0.08
"Alaska",2019,881,1220,806,1201,"AK",1907,1384,523,731545,0.26,0.19,0.07
"Alaska",2019,881,1220,806,1201,"AK",1907,1384,523,731545,0.26,0.19,0.07
"Alaska",2019,881,1220,806,1201,"AK",1907,1384,523,731545,0.26,0.19,0.07
"Arizona",2015,715,880,652,933,"AZ",9896,6548,3348,6829676,0.14,0.1,0.05
"Arizona",2015,715,880,652,933,"AZ",9896,6548,3348,6829676,0.14,0.1,0.05
"Arizona",2015,715,880,652,933,"AZ",9896,6548,3348,6829676,0.14,0.1,0.05
"Arizona",2016,751,935,679,976,"AZ",9707,6659,3048,6941072,0.14,0.1,0.04
"Arizona",2016,751,935,679,976,"AZ",9707,6659,3048,6941072,0.14,0.1,0.04
"Arizona",2016,751,935,679,976,"AZ",9707,6659,3048,6941072,0.14,0.1,0.04
"Arizona",2017,804,965,802,1020,"AZ",8947,6488,2459,7044008,0.13,0.09,0.03
"Arizona",2017,804,965,802,1020,"AZ",8947,6488,2459,7044008,0.13,0.09,0.03
"Arizona",2017,804,965,802,1020,"AZ",8947,6488,2459,7044008,0.13,0.09,0.03
"Arizona",2018,842,1007,758,1036,"AZ",9865,7259,2606,7158024,0.14,0.1,0.04
"Arizona",2018,842,1007,758,1036,"AZ",9865,7259,2606,7158024,0.14,0.1,0.04
"Arizona",2018,842,1007,758,1036,"AZ",9865,7259,2606,7158024,0.14,0.1,0.04
"Arizona",2019,889,1083,788,1101,"AZ",10007,7538,2469,7278717,0.14,0.1,0.03
"Arizona",2019,889,1083,788,1101,"AZ",10007,7538,2469,7278717,0.14,0.1,0.03
"Arizona",2019,889,1083,788,1101,"AZ",10007,7538,2469,7278717,0.14,0.1,0.03
"Arkansas",2015,519,673,514,695,"AR",2560,1833,727,2978048,0.09,0.06,0.02
"Arkansas",2015,519,673,514,695,"AR",2560,1833,727,2978048,0.09,0.06,0.02
"Arkansas",2015,519,673,514,695,"AR",2560,1833,727,2978048,0.09,0.06,0.02
"Arkansas",2016,551,687,502,701,"AR",2463,1838,625,2989918,0.08,0.06,0.02
"Arkansas",2016,551,687,502,701,"AR",2463,1838,625,2989918,0.08,0.06,0.02
"Arkansas",2016,551,687,502,701,"AR",2463,1838,625,2989918,0.08,0.06,0.02
"Arkansas",2017,539,682,499,711,"AR",2467,2068,399,3001345,0.08,0.07,0.01
"Arkansas",2017,539,682,499,711,"AR",2467,2068,399,3001345,0.08,0.07,0.01
"Arkansas",2017,539,682,499,711,"AR",2467,2068,399,3001345,0.08,0.07,0.01
"Arkansas",2018,548,700,588,731,"AR",2712,2280,432,3009733,0.09,0.08,0.01
"Arkansas",2018,548,700,588,731,"AR",2712,2280,432,3009733,0.09,0.08,0.01
"Arkansas",2018,548,700,588,731,"AR",2712,2280,432,3009733,0.09,0.08,0.01
"Arkansas",2019,576,714,536,742,"AR",2717,2303,414,3017804,0.09,0.08,0.01
"Arkansas",2019,576,714,536,742,"AR",2717,2303,414,3017804,0.09,0.08,0.01
"Arkansas",2019,576,714,536,742,"AR",2717,2303,414,3017804,0.09,0.08,0.01
"California",2015,1105,1325,960,1311,"CA",115738,93156,22582,38918045,0.3,0.24,0.06
"California",2015,1105,1325,960,1311,"CA",115738,93156,22582,38918045,0.3,0.24,0.06
"California",2015,1105,1325,960,1311,"CA",115738,93156,22582,38918045,0.3,0.24,0.06
"California",2016,1151,1392,1022,1375,"CA",118142,97660,20482,39167117,0.3,0.25,0.05
"California",2016,1151,1392,1022,1375,"CA",118142,97660,20482,39167117,0.3,0.25,0.05
"California",2016,1151,1392,1022,1375,"CA",118142,97660,20482,39167117,0.3,0.25,0.05
"California",2017,1208,1480,1086,1447,"CA",131532,110260,21272,39358497,0.33,0.28,0.05
"California",2017,1208,1480,1086,1447,"CA",131532,110260,21272,39358497,0.33,0.28,0.05
"California",2017,1208,1480,1086,1447,"CA",131532,110260,21272,39358497,0.33,0.28,0.05
"California",2018,1291,1562,1150,1520,"CA",129972,109008,20964,39461588,0.33,0.28,0.05
"California",2018,1291,1562,1150,1520,"CA",129972,109008,20964,39461588,0.33,0.28,0.05
"California",2018,1291,1562,1150,1520,"CA",129972,109008,20964,39461588,0.33,0.28,0.05
"California",2019,1379,1655,1248,1614,"CA",151278,128777,22501,39512223,0.38,0.33,0.06
"California",2019,1379,1655,1248,1614,"CA",151278,128777,22501,39512223,0.38,0.33,0.06
"California",2019,1379,1655,1248,1614,"CA",151278,128777,22501,39512223,0.38,0.33,0.06
"Colorado",2015,910,1098,815,1111,"CO",9953,5729,4224,5450623,0.18,0.11,0.08
"Colorado",2015,910,1098,815,1111,"CO",9953,5729,4224,5450623,0.18,0.11,0.08
"Colorado",2015,910,1098,815,1111,"CO",9953,5729,4224,5450623,0.18,0.11,0.08
"Colorado",2016,973,1162,855,1171,"CO",10550,6450,4100,5539215,0.19,0.12,0.07
"Colorado",2016,973,1162,855,1171,"CO",10550,6450,4100,5539215,0.19,0.12,0.07
"Colorado",2016,973,1162,855,1171,"CO",10550,6450,4100,5539215,0.19,0.12,0.07
"Colorado",2017,1051,1238,947,1240,"CO",10940,7571,3369,5611885,0.19,0.13,0.06
"Colorado",2017,1051,1238,947,1240,"CO",10940,7571,3369,5611885,0.19,0.13,0.06
"Colorado",2017,1051,1238,947,1240,"CO",10940,7571,3369,5611885,0.19,0.13,0.06
"Colorado",2018,1119,1302,976,1289,"CO",10857,7607,3250,5691287,0.19,0.13,0.06
"Colorado",2018,1119,1302,976,1289,"CO",10857,7607,3250,5691287,0.19,0.13,0.06
"Colorado",2018,1119,1302,976,1289,"CO",10857,7607,3250,5691287,0.19,0.13,0.06
"Colorado",2019,1196,1391,1068,1369,"CO",9619,7263,2356,5758736,0.17,0.13,0.04
"Colorado",2019,1196,1391,1068,1369,"CO",9619,7263,2356,5758736,0.17,0.13,0.04
"Colorado",2019,1196,1391,1068,1369,"CO",9619,7263,2356,5758736,0.17,0.13,0.04
"Connecticut",2015,905,1151,740,1108,"CT",4047,2719,1328,3587122,0.11,0.08,0.04
"Connecticut",2015,905,1151,740,1108,"CT",4047,2719,1328,3587122,0.11,0.08,0.04
"Connecticut",2015,905,1151,740,1108,"CT",4047,2719,1328,3587122,0.11,0.08,0.04
"Connecticut",2016,927,1158,722,1115,"CT",3902,2570,1332,3578141,0.11,0.07,0.04
"Connecticut",2016,927,1158,722,1115,"CT",3902,2570,1332,3578141,0.11,0.07,0.04
"Connecticut",2016,927,1158,722,1115,"CT",3902,2570,1332,3578141,0.11,0.07,0.04
"Connecticut",2017,927,1188,780,1125,"CT",3388,2208,1180,3573297,0.09,0.06,0.03
"Connecticut",2017,927,1188,780,1125,"CT",3388,2208,1180,3573297,0.09,0.06,0.03
"Connecticut",2017,927,1188,780,1125,"CT",3388,2208,1180,3573297,0.09,0.06,0.03
"Connecticut",2018,951,1226,802,1171,"CT",3976,2280,1696,3571520,0.11,0.06,0.05
"Connecticut",2018,951,1226,802,1171,"CT",3976,2280,1696,3571520,0.11,0.06,0.05
"Connecticut",2018,951,1226,802,1171,"CT",3976,2280,1696,3571520,0.11,0.06,0.05
"Connecticut",2019,964,1233,846,1177,"CT",3033,2100,933,3565287,0.09,0.06,0.03
"Connecticut",2019,964,1233,846,1177,"CT",3033,2100,933,3565287,0.09,0.06,0.03
"Connecticut",2019,964,1233,846,1177,"CT",3033,2100,933,3565287,0.09,0.06,0.03
"Delaware",2015,827,1028,823,1049,"DE",953,602,351,941252,0.1,0.06,0.04
"Delaware",2015,827,1028,823,1049,"DE",953,602,351,941252,0.1,0.06,0.04
"Delaware",2015,827,1028,823,1049,"DE",953,602,351,941252,0.1,0.06,0.04
"Delaware",2016,860,1020,870,1048,"DE",1070,753,317,948921,0.11,0.08,0.03
"Delaware",2016,860,1020,870,1048,"DE",1070,753,317,948921,0.11,0.08,0.03
"Delaware",2016,860,1020,870,1048,"DE",1070,753,317,948921,0.11,0.08,0.03
"Delaware",2017,880,1099,842,1086,"DE",994,615,379,956823,0.1,0.06,0.04
"Delaware",2017,880,1099,842,1086,"DE",994,615,379,956823,0.1,0.06,0.04
"Delaware",2017,880,1099,842,1086,"DE",994,615,379,956823,0.1,0.06,0.04
"Delaware",2018,875,1093,864,1108,"DE",1082,708,374,965479,0.11,0.07,0.04
"Delaware",2018,875,1093,864,1108,"DE",1082,708,374,965479,0.11,0.07,0.04
"Delaware",2018,875,1093,864,1108,"DE",1082,708,374,965479,0.11,0.07,0.04
"Delaware",2019,932,1112,973,1116,"DE",921,565,356,973764,0.09,0.06,0.04
"Delaware",2019,932,1112,973,1116,"DE",921,565,356,973764,0.09,0.06,0.04
"Delaware",2019,932,1112,973,1116,"DE",921,565,356,973764,0.09,0.06,0.04
"District of Columbia",2015,1388,1347,1376,1417,"DC",7298,3821,3477,675400,1.08,0.57,0.51
"District of Columbia",2015,1388,1347,1376,1417,"DC",7298,3821,3477,675400,1.08,0.57,0.51
"District of Columbia",2015,1388,1347,1376,1417,"DC",7298,3821,3477,675400,1.08,0.57,0.51
"District of Columbia",2016,1326,1348,1358,1376,"DC",8350,3683,4667,685815,1.22,0.54,0.68
"District of Columbia",2016,1326,1348,1358,1376,"DC",8350,3683,4667,685815,1.22,0.54,0.68
"District of Columbia",2016,1326,1348,1358,1376,"DC",8350,3683,4667,685815,1.22,0.54,0.68
"District of Columbia",2017,1352,1566,1541,1499,"DC",7473,3583,3890,694906,1.08,0.52,0.56
"District of Columbia",2017,1352,1566,1541,1499,"DC",7473,3583,3890,694906,1.08,0.52,0.56
"District of Columbia",2017,1352,1566,1541,1499,"DC",7473,3583,3890,694906,1.08,0.52,0.56
"District of Columbia",2018,1504,1432,1514,1516,"DC",6904,3770,3134,701547,0.98,0.54,0.45
"District of Columbia",2018,1504,1432,1514,1516,"DC",6904,3770,3134,701547,0.98,0.54,0.45
"District of Columbia",2018,1504,1432,1514,1516,"DC",6904,3770,3134,701547,0.98,0.54,0.45
"District of Columbia",2019,1607,1594,1573,1603,"DC",6521,3875,2646,705749,0.92,0.55,0.37
"District of Columbia",2019,1607,1594,1573,1603,"DC",6521,3875,2646,705749,0.92,0.55,0.37
"District of Columbia",2019,1607,1594,1573,1603,"DC",6521,3875,2646,705749,0.92,0.55,0.37
"Florida",2015,845,1024,783,1046,"FL",35900,26325,9575,20209042,0.18,0.13,0.05
"Florida",2015,845,1024,783,1046,"FL",35900,26325,9575,20209042,0.18,0.13,0.05
"Florida",2015,845,1024,783,1046,"FL",35900,26325,9575,20209042,0.18,0.13,0.05
"Florida",2016,884,1073,840,1086,"FL",33559,24201,9358,20613477,0.16,0.12,0.05
"Florida",2016,884,1073,840,1086,"FL",33559,24201,9358,20613477,0.16,0.12,0.05
"Florida",2016,884,1073,840,1086,"FL",33559,24201,9358,20613477,0.16,0.12,0.05
"Florida",2017,938,1113,858,1128,"FL",32190,22768,9422,20963613,0.15,0.11,0.04
"Florida",2017,938,1113,858,1128,"FL",32190,22768,9422,20963613,0.15,0.11,0.04
"Florida",2017,938,1113,858,1128,"FL",32190,22768,9422,20963613,0.15,0.11,0.04
"Florida",2018,974,1176,931,1182,"FL",31030,21443,9587,21244317,0.15,0.1,0.05
"Florida",2018,974,1176,931,1182,"FL",31030,21443,9587,21244317,0.15,0.1,0.05
"Florida",2018,974,1176,931,1182,"FL",31030,21443,9587,21244317,0.15,0.1,0.05
"Florida",2019,1040,1240,1002,1238,"FL",28328,21265,7063,21477737,0.13,0.1,0.03
"Florida",2019,1040,1240,1002,1238,"FL",28328,21265,7063,21477737,0.13,0.1,0.03
"Florida",2019,1040,1240,1002,1238,"FL",28328,21265,7063,21477737,0.13,0.1,0.03
"Georgia",2015,785,852,753,909,"GA",13790,9702,4088,10178447,0.14,0.1,0.04
"Georgia",2015,785,852,753,909,"GA",13790,9702,4088,10178447,0.14,0.1,0.04
"Georgia",2015,785,852,753,909,"GA",13790,9702,4088,10178447,0.14,0.1,0.04
"Georgia",2016,823,871,722,933,"GA",12909,9265,3644,10301890,0.13,0.09,0.04
"Georgia",2016,823,871,722,933,"GA",12909,9265,3644,10301890,0.13,0.09,0.04
"Georgia",2016,823,871,722,933,"GA",12909,9265,3644,10301890,0.13,0.09,0.04
"Georgia",2017,859,887,761,958,"GA",10174,7422,2752,10410330,0.1,0.07,0.03
"Georgia",2017,859,887,761,958,"GA",10174,7422,2752,10410330,0.1,0.07,0.03
"Georgia",2017,859,887,761,958,"GA",10174,7422,2752,10410330,0.1,0.07,0.03
"Georgia",2018,917,940,853,1008,"GA",9499,6943,2556,10511131,0.09,0.07,0.02
"Georgia",2018,917,940,853,1008,"GA",9499,6943,2556,10511131,0.09,0.07,0.02
"Georgia",2018,917,940,853,1008,"GA",9499,6943,2556,10511131,0.09,0.07,0.02
"Georgia",2019,985,977,885,1049,"GA",10443,7913,2530,10617423,0.1,0.07,0.02
"Georgia",2019,985,977,885,1049,"GA",10443,7913,2530,10617423,0.1,0.07,0.02
"Georgia",2019,985,977,885,1049,"GA",10443,7913,2530,10617423,0.1,0.07,0.02
"Hawaii",2015,1173,1457,987,1500,"HI",7620,4307,3313,1422052,0.54,0.3,0.23
"Hawaii",2015,1173,1457,987,1500,"HI",7620,4307,3313,1422052,0.54,0.3,0.23
"Hawaii",2015,1173,1457,987,1500,"HI",7620,4307,3313,1422052,0.54,0.3,0.23
"Hawaii",2016,1143,1519,1061,1483,"HI",7921,4590,3331,1427559,0.55,0.32,0.23
"Hawaii",2016,1143,1519,1061,1483,"HI",7921,4590,3331,1427559,0.55,0.32,0.23
"Hawaii",2016,1143,1519,1061,1483,"HI",7921,4590,3331,1427559,0.55,0.32,0.23
"Hawaii",2017,1166,1598,1070,1573,"HI",7220,4535,2685,1424393,0.51,0.32,0.19
"Hawaii",2017,1166,1598,1070,1573,"HI",7220,4535,2685,1424393,0.51,0.32,0.19
"Hawaii",2017,1166,1598,1070,1573,"HI",7220,4535,2685,1424393,0.51,0.32,0.19
"Hawaii",2018,1186,1614,1016,1613,"HI",6530,4131,2399,1420593,0.46,0.29,0.17
"Hawaii",2018,1186,1614,1016,1613,"HI",6530,4131,2399,1420593,0.46,0.29,0.17
"Hawaii",2018,1186,1614,1016,1613,"HI",6530,4131,2399,1420593,0.46,0.29,0.17
"Hawaii",2019,1211,1719,1078,1651,"HI",6412,4420,1992,1415872,0.45,0.31,0.14
"Hawaii",2019,1211,1719,1078,1651,"HI",6412,4420,1992,1415872,0.45,0.31,0.14
"Hawaii",2019,1211,1719,1078,1651,"HI",6412,4420,1992,1415872,0.45,0.31,0.14
"Idaho",2015,572,720,515,770,"ID",1966,1172,794,1651059,0.12,0.07,0.05
"Idaho",2015,572,720,515,770,"ID",1966,1172,794,1651059,0.12,0.07,0.05
"Idaho",2015,572,720,515,770,"ID",1966,1172,794,1651059,0.12,0.07,0.05
"Idaho",2016,575,740,570,790,"ID",2247,1284,963,1682380,0.13,0.08,0.06
"Idaho",2016,575,740,570,790,"ID",2247,1284,963,1682380,0.13,0.08,0.06
"Idaho",2016,575,740,570,790,"ID",2247,1284,963,1682380,0.13,0.08,0.06
"Idaho",2017,603,769,605,822,"ID",2037,1309,728,1717715,0.12,0.08,0.04
"Idaho",2017,603,769,605,822,"ID",2037,1309,728,1717715,0.12,0.08,0.04
"Idaho",2017,603,769,605,822,"ID",2037,1309,728,1717715,0.12,0.08,0.04
"Idaho",2018,620,814,599,848,"ID",2012,1297,715,1750536,0.11,0.07,0.04
"Idaho",2018,620,814,599,848,"ID",2012,1297,715,1750536,0.11,0.07,0.04
"Idaho",2018,620,814,599,848,"ID",2012,1297,715,1750536,0.11,0.07,0.04
"Idaho",2019,681,843,625,880,"ID",2315,1516,799,1787065,0.13,0.08,0.04
"Idaho",2019,681,843,625,880,"ID",2315,1516,799,1787065,0.13,0.08,0.04
"Idaho",2019,681,843,625,880,"ID",2315,1516,799,1787065,0.13,0.08,0.04
"Illinois",2015,802,945,753,936,"IL",13177,8152,5025,12858913,0.1,0.06,0.04
"Illinois",2015,802,945,753,936,"IL",13177,8152,5025,12858913,0.1,0.06,0.04
"Illinois",2015,802,945,753,936,"IL",13177,8152,5025,12858913,0.1,0.06,0.04
"Illinois",2016,833,952,786,950,"IL",11590,6986,4604,12820527,0.09,0.05,0.04
"Illinois",2016,833,952,786,950,"IL",11590,6986,4604,12820527,0.09,0.05,0.04
"Illinois",2016,833,952,786,950,"IL",11590,6986,4604,12820527,0.09,0.05,0.04
"Illinois",2017,851,977,801,974,"IL",10798,6894,3904,12778828,0.08,0.05,0.03
"Illinois",2017,851,977,801,974,"IL",10798,6894,3904,12778828,0.08,0.05,0.03
"Illinois",2017,851,977,801,974,"IL",10798,6894,3904,12778828,0.08,0.05,0.03
"Illinois",2018,860,1000,842,995,"IL",10643,6752,3891,12723071,0.08,0.05,0.03
"Illinois",2018,860,1000,842,995,"IL",10643,6752,3891,12723071,0.08,0.05,0.03
"Illinois",2018,860,1000,842,995,"IL",10643,6752,3891,12723071,0.08,0.05,0.03
"Illinois",2019,894,1023,855,1020,"IL",10199,6513,3686,12671821,0.08,0.05,0.03
"Illinois",2019,894,1023,855,1020,"IL",10199,6513,3686,12671821,0.08,0.05,0.03
"Illinois",2019,894,1023,855,1020,"IL",10199,6513,3686,12671821,0.08,0.05,0.03
"Indiana",2015,607,769,578,758,"IN",5863,3914,1949,6608422,0.09,0.06,0.03
"Indiana",2015,607,769,578,758,"IN",5863,3914,1949,6608422,0.09,0.06,0.03
"Indiana",2015,607,769,578,758,"IN",5863,3914,1949,6608422,0.09,0.06,0.03
"Indiana",2016,616,775,570,768,"IN",5798,3824,1974,6634304,0.09,0.06,0.03
"Indiana",2016,616,775,570,768,"IN",5798,3824,1974,6634304,0.09,0.06,0.03
"Indiana",2016,616,775,570,768,"IN",5798,3824,1974,6634304,0.09,0.06,0.03
"Indiana",2017,647,803,590,793,"IN",5438,3623,1815,6658078,0.08,0.05,0.03
"Indiana",2017,647,803,590,793,"IN",5438,3623,1815,6658078,0.08,0.05,0.03
"Indiana",2017,647,803,590,793,"IN",5438,3623,1815,6658078,0.08,0.05,0.03
"Indiana",2018,677,827,627,820,"IN",5258,3776,1482,6695497,0.08,0.06,0.02
"Indiana",2018,677,827,627,820,"IN",5258,3776,1482,6695497,0.08,0.06,0.02
"Indiana",2018,677,827,627,820,"IN",5258,3776,1482,6695497,0.08,0.06,0.02
"Indiana",2019,685,843,661,840,"IN",5471,3783,1688,6732219,0.08,0.06,0.03
"Indiana",2019,685,843,661,840,"IN",5471,3783,1688,6732219,0.08,0.06,0.03
"Indiana",2019,685,843,661,840,"IN",5471,3783,1688,6732219,0.08,0.06,0.03
"Iowa",2015,556,741,543,718,"IA",3081,1501,1580,3120960,0.1,0.05,0.05
"Iowa",2015,556,741,543,718,"IA",3081,1501,1580,3120960,0.1,0.05,0.05
"Iowa",2015,556,741,543,718,"IA",3081,1501,1580,3120960,0.1,0.05,0.05
"Iowa",2016,580,759,582,741,"IA",3064,1543,1521,3131371,0.1,0.05,0.05
"Iowa",2016,580,759,582,741,"IA",3064,1543,1521,3131371,0.1,0.05,0.05
"Iowa",2016,580,759,582,741,"IA",3064,1543,1521,3131371,0.1,0.05,0.05
"Iowa",2017,592,771,562,760,"IA",2756,1500,1256,3141550,0.09,0.05,0.04
"Iowa",2017,592,771,562,760,"IA",2756,1500,1256,3141550,0.09,0.05,0.04
"Iowa",2017,592,771,562,760,"IA",2756,1500,1256,3141550,0.09,0.05,0.04
"Iowa",2018,604,797,631,777,"IA",2749,1711,1038,3148618,0.09,0.05,0.03
"Iowa",2018,604,797,631,777,"IA",2749,1711,1038,3148618,0.09,0.05,0.03
"Iowa",2018,604,797,631,777,"IA",2749,1711,1038,3148618,0.09,0.05,0.03
"Iowa",2019,620,826,568,808,"IA",2315,1574,741,3155070,0.07,0.05,0.02
"Iowa",2019,620,826,568,808,"IA",2315,1574,741,3155070,0.07,0.05,0.02
"Iowa",2019,620,826,568,808,"IA",2315,1574,741,3155070,0.07,0.05,0.02
"Kansas",2015,584,776,593,782,"KS",2588,1466,1122,2909011,0.09,0.05,0.04
"Kansas",2015,584,776,593,782,"KS",2588,1466,1122,2909011,0.09,0.05,0.04
"Kansas",2015,584,776,593,782,"KS",2588,1466,1122,2909011,0.09,0.05,0.04
"Kansas",2016,623,780,589,789,"KS",2255,1228,1027,2910844,0.08,0.04,0.04
"Kansas",2016,623,780,589,789,"KS",2255,1228,1027,2910844,0.08,0.04,0.04
"Kansas",2016,623,780,589,789,"KS",2255,1228,1027,2910844,0.08,0.04,0.04
"Kansas",2017,652,822,617,815,"KS",2287,1423,864,2908718,0.08,0.05,0.03
"Kansas",2017,652,822,617,815,"KS",2287,1423,864,2908718,0.08,0.05,0.03
"Kansas",2017,652,822,617,815,"KS",2287,1423,864,2908718,0.08,0.05,0.03
"Kansas",2018,657,836,707,840,"KS",2216,1443,773,2911359,0.08,0.05,0.03
"Kansas",2018,657,836,707,840,"KS",2216,1443,773,2911359,0.08,0.05,0.03
"Kansas",2018,657,836,707,840,"KS",2216,1443,773,2911359,0.08,0.05,0.03
"Kansas",2019,682,837,651,862,"KS",2381,1742,639,2913314,0.08,0.06,0.02
